#Data for Mantova S.Agnese, Lombardia from 2019/01/01 to 2020/04/03. [generated on 2020-04-03 05:44]
#Station is located at latitude 45.16057658, longitude 10.79557331
#Values are unconverted and expressed in milligrams per cubic meter.
#Values are based on daily average
#Attribution: Agenzia Regionale per la Protezione dell'Ambiente della Lombardia)  https://ita.arpalombardia.it/ITA/
date,pm25,pm25_min,pm25_max,pm10,pm10_min,pm10_max,o3,o3_min,o3_max,no2,no2_min,no2_max,co,co_min,co_max
2019-03-31,30,30,30,49,49,49,108,108,108,67,67,67,0.8,0.8,0.8
2019-03-30,21,21,21,39,39,39,95,95,95,95,95,95,0.7,0.7,0.7
2019-03-29,11,11,11,23,23,23,81,81,81,74,74,74,0.6,0.6,0.6
2019-03-28,9,9,9,19,19,19,79,79,79,44,44,44,0.5,0.5,0.5
2019-03-27,8,8,8,18,18,18,81,81,81,46,46,46,0.5,0.5,0.5
2019-03-26,5,5,5,13,13,13,81,81,81,41,41,41,0.5,0.5,0.5
2019-03-25,28,28,28,47,47,47,100,100,100,54,54,54,0.7,0.7,0.7
2019-03-24,28,28,28,45,45,45,101,101,101,85,85,85,0.9,0.9,0.9
2019-03-23,28,28,28,48,48,48,91,91,91,101,101,101,0.7,0.7,0.7
2019-03-22,25,25,25,43,43,43,86,86,86,85,85,85,0.6,0.6,0.6
2019-03-21,11,11,11,23,23,23,87,87,87,68,68,68,0.5,0.5,0.5
2019-03-20,9,9,9,18,18,18,78,78,78,45,45,45,0.4,0.4,0.4
2019-03-19,6,6,6,13,13,13,79,79,79,40,40,40,0.4,0.4,0.4
2019-03-18,8,8,8,15,15,15,73,73,73,20,20,20,0.5,0.5,0.5
2019-03-17,28,28,28,48,48,48,84,84,84,27,27,27,0.5,0.5,0.5
2019-03-16,45,45,45,66,66,66,63,63,63,49,49,49,0.6,0.6,0.6
2019-03-15,26,26,26,44,44,44,64,64,64,51,51,51,0.5,0.5,0.5
2019-03-14,21,21,21,31,31,31,53,53,53,59,59,59,0.6,0.6,0.6
2019-03-13,16,16,16,27,27,27,51,51,51,57,57,57,0.5,0.5,0.5
2019-03-12,6,6,6,13,13,13,72,72,72,65,65,65,0.4,0.4,0.4
2019-03-11,27,27,27,44,44,44,81,81,81,36,36,36,0.6,0.6,0.6
2019-03-10,13,13,13,27,27,27,59,59,59,47,47,47,0.5,0.5,0.5
2019-03-09,10,10,10,24,24,24,74,74,74,48,48,48,0.5,0.5,0.5
2019-03-08,5,5,5,18,18,18,78,78,78,49,49,49,0.4,0.4,0.4
2019-03-07,27,27,27,43,43,43,75,75,75,31,31,31,0.6,0.6,0.6
2019-03-06,41,41,41,53,53,53,57,57,57,57,57,57,0.8,0.8,0.8
2019-03-05,46,46,46,48,48,48,45,45,45,75,75,75,0.7,0.7,0.7
2019-03-04,69,69,69,72,72,72,39,39,39,57,57,57,0.7,0.7,0.7
2019-03-03,84,84,84,88,88,88,81,81,81,78,78,78,0.8,0.8,0.8
2019-03-02,60,60,60,65,65,65,63,63,63,79,79,79,0.7,0.7,0.7
2019-03-01,63,63,63,69,69,69,46,46,46,72,72,72,0.8,0.8,0.8
2019-02-28,62,62,62,70,70,70,61,61,61,92,92,92,0.7,0.7,0.7
2019-02-27,56,56,56,65,65,65,31,31,31,77,77,77,0.8,0.8,0.8
2019-02-26,49,49,49,58,58,58,42,42,42,86,86,86,0.7,0.7,0.7
2019-02-25,41,41,41,47,47,47,52,52,52,85,85,85,0.6,0.6,0.6
2019-02-24,21,21,21,26,26,26,71,71,71,68,68,68,0.5,0.5,0.5
2019-02-23,45,45,45,49,49,49,77,77,77,67,67,67,0.8,0.8,0.8
2019-02-22,89,89,89,93,93,93,51,51,51,83,83,83,0.8,0.8,0.8
2019-02-21,82,82,82,89,89,89,38,38,38,81,81,81,0.8,0.8,0.8
2019-02-20,100,100,100,109,109,109,44,44,44,74,74,74,0.6,0.6,0.6
2019-02-19,53,53,53,57,57,57,61,61,61,66,66,66,0.7,0.7,0.7
2019-02-18,72,72,72,72,72,72,59,59,59,95,95,95,1,1,1
2019-02-17,93,93,93,91,91,91,53,53,53,89,89,89,0.9,0.9,0.9
2019-02-16,73,73,73,74,74,74,43,43,43,86,86,86,0.8,0.8,0.8
2019-02-15,51,51,51,55,55,55,32,32,32,62,62,62,0.9,0.9,0.9
2019-02-14,45,45,45,48,48,48,32,32,32,79,79,79,0.8,0.8,0.8
2019-02-13,20,20,20,22,22,22,64,64,64,81,81,81,0.7,0.7,0.7
2019-02-12,15,15,15,15,15,15,44,44,44,69,69,69,0.6,0.6,0.6
2019-02-11,41,41,41,42,42,42,30,30,30,74,74,74,0.7,0.7,0.7
2019-02-10,79,79,79,79,79,79,16,16,16,50,50,50,0.8,0.8,0.8
2019-02-09,66,66,66,68,68,68,29,29,29,64,64,64,1.1,1.1,1.1
2019-02-08,63,63,63,68,68,68,18,18,18,87,87,87,1,1,1
2019-02-07,55,55,55,58,58,58,21,21,21,66,66,66,1,1,1
2019-02-06,49,49,49,50,50,50,24,24,24,73,73,73,0.9,0.9,0.9
2019-02-05,28,28,28,30,30,30,31,31,31,59,59,59,0.8,0.8,0.8
2019-02-04,23,23,23,24,24,24,40,40,40,64,64,64,0.7,0.7,0.7
2019-02-03,30,30,30,26,26,26,12,12,12,42,42,42,0.8,0.8,0.8
2019-02-02,23,23,23,22,22,22,8,8,8,56,56,56,0.8,0.8,0.8
2019-02-01,23,23,23,22,22,22,36,36,36,52,52,52,0.7,0.7,0.7
2019-01-31,30,30,30,29,29,29,15,15,15,49,49,49,0.6,0.6,0.6
2019-01-30,17,17,17,19,19,19,29,29,29,51,51,51,0.7,0.7,0.7
2019-01-29,42,42,42,42,42,42,8,8,8,73,73,73,0.9,0.9,0.9
2019-01-28,56,56,56,57,57,57,14,14,14,58,58,58,0.8,0.8,0.8
2019-01-27,57,57,57,60,60,60,27,27,27,54,54,54,1.1,1.1,1.1
2019-01-26,68,68,68,69,69,69,8,8,8,61,61,61,1,1,1
2019-01-25,48,48,48,49,49,49,31,31,31,70,70,70,0.8,0.8,0.8
2019-01-24,37,37,37,37,37,37,39,39,39,54,54,54,0.6,0.6,0.6
2019-01-23,22,22,22,22,22,22,40,40,40,33,33,33,0.5,0.5,0.5
2019-01-22,45,45,45,48,48,48,22,22,22,59,59,59,0.9,0.9,0.9
2019-01-21,51,51,51,53,53,53,6,6,6,49,49,49,0.8,0.8,0.8
2019-01-20,36,36,36,36,36,36,19,19,19,58,58,58,0.6,0.6,0.6
2019-01-19,10,10,10,11,11,11,45,45,45,63,63,63,0.5,0.5,0.5
2019-01-18,40,40,40,42,42,42,34,34,34,48,48,48,1.1,1.1,1.1
2019-01-17,48,48,48,56,56,56,2,2,2,57,57,57,1.1,1.1,1.1
2019-01-16,38,38,38,47,47,47,10,10,10,69,69,69,1.3,1.3,1.3
2019-01-15,12,12,12,18,18,18,39,39,39,82,82,82,1,1,1
2019-01-14,49,49,49,55,55,55,28,28,28,58,58,58,1.2,1.2,1.2
2019-01-13,57,57,57,65,65,65,10,10,10,63,63,63,1.4,1.4,1.4
2019-01-12,39,39,39,45,45,45,4,4,4,61,61,61,1.2,1.2,1.2
2019-01-11,37,37,37,41,41,41,9,9,9,65,65,65,1.1,1.1,1.1
2019-01-10,22,22,22,27,27,27,9,9,9,57,57,57,1.1,1.1,1.1
2019-01-09,42,42,42,50,50,50,5,5,5,50,50,50,1.1,1.1,1.1
2019-01-08,46,46,46,51,51,51,2,2,2,48,48,48,1.2,1.2,1.2
2019-01-07,81,81,81,83,83,83,10,10,10,64,64,64,1.5,1.5,1.5
2019-01-06,70,70,70,74,74,74,8,8,8,73,73,73,1.4,1.4,1.4
2019-01-05,56,56,56,62,62,62,7,7,7,63,63,63,1.2,1.2,1.2
2019-01-04,31,31,31,36,36,36,13,13,13,70,70,70,0.9,0.9,0.9
2019-01-03,17,17,17,20,20,20,19,19,19,56,56,56,0.8,0.8,0.8
2019-01-02,43,43,43,49,49,49,18,18,18,51,51,51,0.8,0.8,0.8
2019-01-01,75,75,75,81,81,81,11,11,11,45,45,45,1.3,1.3,1.3
